precinct,Month,ComplainCount,ArrestCount,Borough
1.0,1,131,219,MANHATTAN
1.0,2,105,207,MANHATTAN
1.0,3,135,271,MANHATTAN
1.0,4,271,246,MANHATTAN
1.0,5,370,281,MANHATTAN
1.0,6,235,252,MANHATTAN
1.0,7,102,201,MANHATTAN
1.0,8,103,241,MANHATTAN
1.0,9,235,244,MANHATTAN
1.0,10,157,270,MANHATTAN
1.0,11,117,235,MANHATTAN
1.0,12,185,232,MANHATTAN
5.0,1,110,354,MANHATTAN
5.0,2,105,303,MANHATTAN
5.0,3,137,346,MANHATTAN
5.0,4,167,383,MANHATTAN
5.0,5,214,353,MANHATTAN
5.0,6,167,332,MANHATTAN
5.0,7,132,332,MANHATTAN
5.0,8,101,328,MANHATTAN
5.0,9,138,317,MANHATTAN
5.0,10,157,291,MANHATTAN
5.0,11,153,256,MANHATTAN
5.0,12,199,222,MANHATTAN
6.0,1,161,245,MANHATTAN
6.0,2,118,195,MANHATTAN
6.0,3,203,209,MANHATTAN
6.0,4,202,200,MANHATTAN
6.0,5,273,223,MANHATTAN
6.0,6,188,156,MANHATTAN
6.0,7,152,177,MANHATTAN
6.0,8,116,248,MANHATTAN
6.0,9,206,170,MANHATTAN
6.0,10,280,249,MANHATTAN
6.0,11,232,197,MANHATTAN
6.0,12,230,204,MANHATTAN
7.0,1,178,221,MANHATTAN
7.0,2,147,183,MANHATTAN
7.0,3,158,201,MANHATTAN
7.0,4,206,250,MANHATTAN
7.0,5,224,260,MANHATTAN
7.0,6,187,188,MANHATTAN
7.0,7,182,211,MANHATTAN
7.0,8,165,203,MANHATTAN
7.0,9,241,212,MANHATTAN
7.0,10,193,242,MANHATTAN
7.0,11,193,178,MANHATTAN
7.0,12,222,230,MANHATTAN
9.0,1,329,275,MANHATTAN
9.0,2,359,234,MANHATTAN
9.0,3,409,258,MANHATTAN
9.0,4,474,246,MANHATTAN
9.0,5,579,256,MANHATTAN
9.0,6,503,272,MANHATTAN
9.0,7,294,259,MANHATTAN
9.0,8,292,271,MANHATTAN
9.0,9,453,209,MANHATTAN
9.0,10,542,246,MANHATTAN
9.0,11,416,276,MANHATTAN
9.0,12,401,233,MANHATTAN
10.0,1,78,255,MANHATTAN
10.0,2,74,219,MANHATTAN
10.0,3,94,231,MANHATTAN
10.0,4,122,226,MANHATTAN
10.0,5,130,198,MANHATTAN
10.0,6,120,183,MANHATTAN
10.0,7,85,155,MANHATTAN
10.0,8,58,223,MANHATTAN
10.0,9,78,145,MANHATTAN
10.0,10,88,202,MANHATTAN
10.0,11,79,181,MANHATTAN
10.0,12,100,175,MANHATTAN
13.0,1,131,343,MANHATTAN
13.0,2,101,330,MANHATTAN
13.0,3,123,381,MANHATTAN
13.0,4,194,305,MANHATTAN
13.0,5,210,270,MANHATTAN
13.0,6,163,307,MANHATTAN
13.0,7,90,252,MANHATTAN
13.0,8,85,294,MANHATTAN
13.0,9,177,279,MANHATTAN
13.0,10,259,322,MANHATTAN
13.0,11,139,302,MANHATTAN
13.0,12,167,308,MANHATTAN
14.0,1,71,801,MANHATTAN
14.0,2,48,857,MANHATTAN
14.0,3,73,804,MANHATTAN
14.0,4,182,810,MANHATTAN
14.0,5,119,832,MANHATTAN
14.0,6,223,757,MANHATTAN
14.0,7,221,732,MANHATTAN
14.0,8,118,747,MANHATTAN
14.0,9,102,742,MANHATTAN
14.0,10,150,837,MANHATTAN
14.0,11,99,652,MANHATTAN
14.0,12,380,715,MANHATTAN
17.0,1,68,119,MANHATTAN
17.0,2,54,94,MANHATTAN
17.0,3,69,123,MANHATTAN
17.0,4,77,132,MANHATTAN
17.0,5,121,91,MANHATTAN
17.0,6,152,109,MANHATTAN
17.0,7,75,92,MANHATTAN
17.0,8,68,88,MANHATTAN
17.0,9,77,97,MANHATTAN
17.0,10,115,116,MANHATTAN
17.0,11,92,77,MANHATTAN
17.0,12,123,86,MANHATTAN
18.0,1,197,325,MANHATTAN
18.0,2,137,282,MANHATTAN
18.0,3,125,358,MANHATTAN
18.0,4,205,365,MANHATTAN
18.0,5,289,362,MANHATTAN
18.0,6,211,312,MANHATTAN
18.0,7,128,285,MANHATTAN
18.0,8,78,327,MANHATTAN
18.0,9,172,330,MANHATTAN
18.0,10,216,339,MANHATTAN
18.0,11,188,281,MANHATTAN
18.0,12,243,327,MANHATTAN
19.0,1,172,210,MANHATTAN
19.0,2,196,216,MANHATTAN
19.0,3,194,196,MANHATTAN
19.0,4,215,202,MANHATTAN
19.0,5,256,194,MANHATTAN
19.0,6,208,211,MANHATTAN
19.0,7,164,162,MANHATTAN
19.0,8,127,195,MANHATTAN
19.0,9,225,203,MANHATTAN
19.0,10,286,204,MANHATTAN
19.0,11,169,165,MANHATTAN
19.0,12,266,211,MANHATTAN
20.0,1,76,118,MANHATTAN
20.0,2,62,118,MANHATTAN
20.0,3,88,126,MANHATTAN
20.0,4,115,151,MANHATTAN
20.0,5,138,150,MANHATTAN
20.0,6,180,138,MANHATTAN
20.0,7,119,112,MANHATTAN
20.0,8,64,112,MANHATTAN
20.0,9,100,142,MANHATTAN
20.0,10,161,147,MANHATTAN
20.0,11,59,92,MANHATTAN
20.0,12,142,101,MANHATTAN
23.0,1,151,378,MANHATTAN
23.0,2,158,355,MANHATTAN
23.0,3,196,395,MANHATTAN
23.0,4,221,357,MANHATTAN
23.0,5,246,390,MANHATTAN
23.0,6,238,431,MANHATTAN
23.0,7,210,323,MANHATTAN
23.0,8,174,319,MANHATTAN
23.0,9,207,375,MANHATTAN
23.0,10,258,336,MANHATTAN
23.0,11,174,329,MANHATTAN
23.0,12,155,272,MANHATTAN
24.0,1,160,191,MANHATTAN
24.0,2,119,181,MANHATTAN
24.0,3,168,161,MANHATTAN
24.0,4,225,191,MANHATTAN
24.0,5,231,173,MANHATTAN
24.0,6,155,175,MANHATTAN
24.0,7,175,188,MANHATTAN
24.0,8,115,174,MANHATTAN
24.0,9,153,171,MANHATTAN
24.0,10,206,162,MANHATTAN
24.0,11,213,169,MANHATTAN
24.0,12,251,107,MANHATTAN
25.0,1,90,460,MANHATTAN
25.0,2,97,455,MANHATTAN
25.0,3,119,509,MANHATTAN
25.0,4,157,471,MANHATTAN
25.0,5,235,562,MANHATTAN
25.0,6,284,473,MANHATTAN
25.0,7,238,374,MANHATTAN
25.0,8,218,426,MANHATTAN
25.0,9,210,586,MANHATTAN
25.0,10,205,484,MANHATTAN
25.0,11,148,406,MANHATTAN
25.0,12,180,384,MANHATTAN
26.0,1,84,152,MANHATTAN
26.0,2,74,190,MANHATTAN
26.0,3,115,172,MANHATTAN
26.0,4,135,182,MANHATTAN
26.0,5,159,159,MANHATTAN
26.0,6,128,164,MANHATTAN
26.0,7,124,115,MANHATTAN
26.0,8,131,156,MANHATTAN
26.0,9,143,178,MANHATTAN
26.0,10,135,152,MANHATTAN
26.0,11,62,151,MANHATTAN
26.0,12,113,130,MANHATTAN
28.0,1,159,283,MANHATTAN
28.0,2,165,316,MANHATTAN
28.0,3,223,333,MANHATTAN
28.0,4,312,309,MANHATTAN
28.0,5,434,361,MANHATTAN
28.0,6,376,327,MANHATTAN
28.0,7,324,281,MANHATTAN
28.0,8,262,413,MANHATTAN
28.0,9,321,266,MANHATTAN
28.0,10,267,253,MANHATTAN
28.0,11,193,271,MANHATTAN
28.0,12,181,328,MANHATTAN
30.0,1,390,271,MANHATTAN
30.0,2,306,229,MANHATTAN
30.0,3,420,275,MANHATTAN
30.0,4,420,211,MANHATTAN
30.0,5,539,259,MANHATTAN
30.0,6,574,266,MANHATTAN
30.0,7,572,219,MANHATTAN
30.0,8,484,240,MANHATTAN
30.0,9,454,235,MANHATTAN
30.0,10,385,265,MANHATTAN
30.0,11,427,201,MANHATTAN
30.0,12,363,212,MANHATTAN
32.0,1,306,380,MANHATTAN
32.0,2,263,361,MANHATTAN
32.0,3,311,463,MANHATTAN
32.0,4,428,408,MANHATTAN
32.0,5,449,419,MANHATTAN
32.0,6,435,410,MANHATTAN
32.0,7,455,371,MANHATTAN
32.0,8,440,395,MANHATTAN
32.0,9,509,364,MANHATTAN
32.0,10,324,371,MANHATTAN
32.0,11,303,311,MANHATTAN
32.0,12,274,316,MANHATTAN
33.0,1,391,257,MANHATTAN
33.0,2,306,306,MANHATTAN
33.0,3,379,337,MANHATTAN
33.0,4,401,264,MANHATTAN
33.0,5,553,316,MANHATTAN
33.0,6,521,292,MANHATTAN
33.0,7,480,254,MANHATTAN
33.0,8,455,281,MANHATTAN
33.0,9,516,290,MANHATTAN
33.0,10,434,313,MANHATTAN
33.0,11,446,273,MANHATTAN
33.0,12,440,277,MANHATTAN
34.0,1,678,286,MANHATTAN
34.0,2,711,300,MANHATTAN
34.0,3,871,317,MANHATTAN
34.0,4,1020,351,MANHATTAN
34.0,5,1287,357,MANHATTAN
34.0,6,1303,316,MANHATTAN
34.0,7,1094,286,MANHATTAN
34.0,8,882,292,MANHATTAN
34.0,9,1148,330,MANHATTAN
34.0,10,967,350,MANHATTAN
34.0,11,851,261,MANHATTAN
34.0,12,810,258,MANHATTAN
40.0,1,156,893,BRONX
40.0,2,121,751,BRONX
40.0,3,169,826,BRONX
40.0,4,222,797,BRONX
40.0,5,313,897,BRONX
40.0,6,308,853,BRONX
40.0,7,321,818,BRONX
40.0,8,248,692,BRONX
40.0,9,353,676,BRONX
40.0,10,283,810,BRONX
40.0,11,211,637,BRONX
40.0,12,230,647,BRONX
41.0,1,130,490,BRONX
41.0,2,115,435,BRONX
41.0,3,119,518,BRONX
41.0,4,125,523,BRONX
41.0,5,166,529,BRONX
41.0,6,166,510,BRONX
41.0,7,208,457,BRONX
41.0,8,156,412,BRONX
41.0,9,196,400,BRONX
41.0,10,159,408,BRONX
41.0,11,160,341,BRONX
41.0,12,140,330,BRONX
42.0,1,163,460,BRONX
42.0,2,171,445,BRONX
42.0,3,188,494,BRONX
42.0,4,247,426,BRONX
42.0,5,220,404,BRONX
42.0,6,304,431,BRONX
42.0,7,317,455,BRONX
42.0,8,287,506,BRONX
42.0,9,320,416,BRONX
42.0,10,301,469,BRONX
42.0,11,205,424,BRONX
42.0,12,252,433,BRONX
43.0,1,224,396,BRONX
43.0,2,178,419,BRONX
43.0,3,196,449,BRONX
43.0,4,275,484,BRONX
43.0,5,437,461,BRONX
43.0,6,556,484,BRONX
43.0,7,515,461,BRONX
43.0,8,409,543,BRONX
43.0,9,482,454,BRONX
43.0,10,299,444,BRONX
43.0,11,244,331,BRONX
43.0,12,284,489,BRONX
44.0,1,468,625,BRONX
44.0,2,372,601,BRONX
44.0,3,485,676,BRONX
44.0,4,607,695,BRONX
44.0,5,1105,713,BRONX
44.0,6,974,557,BRONX
44.0,7,960,627,BRONX
44.0,8,987,593,BRONX
44.0,9,899,571,BRONX
44.0,10,594,574,BRONX
44.0,11,519,648,BRONX
44.0,12,661,552,BRONX
45.0,1,123,226,BRONX
45.0,2,86,202,BRONX
45.0,3,112,219,BRONX
45.0,4,128,196,BRONX
45.0,5,289,203,BRONX
45.0,6,262,210,BRONX
45.0,7,318,209,BRONX
45.0,8,167,215,BRONX
45.0,9,224,200,BRONX
45.0,10,149,192,BRONX
45.0,11,106,153,BRONX
45.0,12,136,195,BRONX
46.0,1,350,445,BRONX
46.0,2,307,380,BRONX
46.0,3,324,390,BRONX
46.0,4,331,373,BRONX
46.0,5,471,424,BRONX
46.0,6,535,386,BRONX
46.0,7,625,447,BRONX
46.0,8,507,441,BRONX
46.0,9,498,492,BRONX
46.0,10,425,447,BRONX
46.0,11,388,353,BRONX
46.0,12,457,353,BRONX
47.0,1,164,425,BRONX
47.0,2,179,402,BRONX
47.0,3,192,417,BRONX
47.0,4,229,393,BRONX
47.0,5,395,382,BRONX
47.0,6,434,400,BRONX
47.0,7,495,372,BRONX
47.0,8,539,457,BRONX
47.0,9,414,367,BRONX
47.0,10,282,448,BRONX
47.0,11,200,349,BRONX
47.0,12,218,382,BRONX
48.0,1,212,442,BRONX
48.0,2,197,436,BRONX
48.0,3,247,442,BRONX
48.0,4,272,445,BRONX
48.0,5,321,419,BRONX
48.0,6,323,370,BRONX
48.0,7,420,408,BRONX
48.0,8,375,548,BRONX
48.0,9,309,430,BRONX
48.0,10,340,487,BRONX
48.0,11,259,366,BRONX
48.0,12,306,315,BRONX
49.0,1,230,275,BRONX
49.0,2,164,264,BRONX
49.0,3,238,258,BRONX
49.0,4,294,251,BRONX
49.0,5,297,277,BRONX
49.0,6,294,313,BRONX
49.0,7,403,283,BRONX
49.0,8,269,270,BRONX
49.0,9,286,256,BRONX
49.0,10,214,257,BRONX
49.0,11,207,292,BRONX
49.0,12,222,265,BRONX
50.0,1,237,133,BRONX
50.0,2,159,180,BRONX
50.0,3,196,155,BRONX
50.0,4,248,145,BRONX
50.0,5,238,166,BRONX
50.0,6,293,145,BRONX
50.0,7,240,124,BRONX
50.0,8,185,154,BRONX
50.0,9,216,139,BRONX
50.0,10,212,187,BRONX
50.0,11,214,127,BRONX
50.0,12,286,149,BRONX
52.0,1,474,473,BRONX
52.0,2,415,398,BRONX
52.0,3,438,424,BRONX
52.0,4,540,475,BRONX
52.0,5,819,515,BRONX
52.0,6,651,448,BRONX
52.0,7,730,435,BRONX
52.0,8,587,432,BRONX
52.0,9,562,403,BRONX
52.0,10,569,539,BRONX
52.0,11,480,463,BRONX
52.0,12,535,470,BRONX
60.0,1,66,285,BROOKLYN
60.0,2,53,325,BROOKLYN
60.0,3,89,342,BROOKLYN
60.0,4,109,369,BROOKLYN
60.0,5,171,273,BROOKLYN
60.0,6,142,320,BROOKLYN
60.0,7,171,274,BROOKLYN
60.0,8,183,339,BROOKLYN
60.0,9,107,275,BROOKLYN
60.0,10,91,279,BROOKLYN
60.0,11,92,266,BROOKLYN
60.0,12,93,261,BROOKLYN
61.0,1,71,204,BROOKLYN
61.0,2,60,183,BROOKLYN
61.0,3,90,188,BROOKLYN
61.0,4,76,205,BROOKLYN
61.0,5,147,185,BROOKLYN
61.0,6,124,167,BROOKLYN
61.0,7,100,144,BROOKLYN
61.0,8,71,176,BROOKLYN
61.0,9,147,162,BROOKLYN
61.0,10,109,193,BROOKLYN
61.0,11,81,189,BROOKLYN
61.0,12,105,196,BROOKLYN
62.0,1,111,163,BROOKLYN
62.0,2,104,161,BROOKLYN
62.0,3,136,193,BROOKLYN
62.0,4,103,200,BROOKLYN
62.0,5,201,205,BROOKLYN
62.0,6,104,148,BROOKLYN
62.0,7,123,178,BROOKLYN
62.0,8,87,169,BROOKLYN
62.0,9,104,150,BROOKLYN
62.0,10,150,199,BROOKLYN
62.0,11,118,175,BROOKLYN
62.0,12,126,145,BROOKLYN
63.0,1,43,142,BROOKLYN
63.0,2,34,179,BROOKLYN
63.0,3,100,161,BROOKLYN
63.0,4,104,136,BROOKLYN
63.0,5,189,174,BROOKLYN
63.0,6,250,141,BROOKLYN
63.0,7,264,129,BROOKLYN
63.0,8,233,143,BROOKLYN
63.0,9,240,180,BROOKLYN
63.0,10,105,160,BROOKLYN
63.0,11,105,145,BROOKLYN
63.0,12,67,132,BROOKLYN
66.0,1,85,135,BROOKLYN
66.0,2,89,128,BROOKLYN
66.0,3,159,171,BROOKLYN
66.0,4,130,137,BROOKLYN
66.0,5,175,130,BROOKLYN
66.0,6,108,111,BROOKLYN
66.0,7,134,114,BROOKLYN
66.0,8,85,142,BROOKLYN
66.0,9,134,123,BROOKLYN
66.0,10,136,139,BROOKLYN
