precinct,Month,ComplainCount,ArrestCount,Borough
66.0,11,105,105,BROOKLYN
66.0,12,105,118,BROOKLYN
67.0,1,206,386,BROOKLYN
67.0,2,175,367,BROOKLYN
67.0,3,204,446,BROOKLYN
67.0,4,246,412,BROOKLYN
67.0,5,448,438,BROOKLYN
67.0,6,468,385,BROOKLYN
67.0,7,604,340,BROOKLYN
67.0,8,504,371,BROOKLYN
67.0,9,503,387,BROOKLYN
67.0,10,221,401,BROOKLYN
67.0,11,210,358,BROOKLYN
67.0,12,257,337,BROOKLYN
68.0,1,95,158,BROOKLYN
68.0,2,83,171,BROOKLYN
68.0,3,71,190,BROOKLYN
68.0,4,114,180,BROOKLYN
68.0,5,170,150,BROOKLYN
68.0,6,145,152,BROOKLYN
68.0,7,108,143,BROOKLYN
68.0,8,139,193,BROOKLYN
68.0,9,180,177,BROOKLYN
68.0,10,223,221,BROOKLYN
68.0,11,113,203,BROOKLYN
68.0,12,152,194,BROOKLYN
69.0,1,38,191,BROOKLYN
69.0,2,48,158,BROOKLYN
69.0,3,70,234,BROOKLYN
69.0,4,60,191,BROOKLYN
69.0,5,155,214,BROOKLYN
69.0,6,279,185,BROOKLYN
69.0,7,317,187,BROOKLYN
69.0,8,268,200,BROOKLYN
69.0,9,250,193,BROOKLYN
69.0,10,90,189,BROOKLYN
69.0,11,62,151,BROOKLYN
69.0,12,53,151,BROOKLYN
70.0,1,223,289,BROOKLYN
70.0,2,225,255,BROOKLYN
70.0,3,233,320,BROOKLYN
70.0,4,311,253,BROOKLYN
70.0,5,416,267,BROOKLYN
70.0,6,333,248,BROOKLYN
70.0,7,376,227,BROOKLYN
70.0,8,303,286,BROOKLYN
70.0,9,371,246,BROOKLYN
70.0,10,340,285,BROOKLYN
70.0,11,277,220,BROOKLYN
70.0,12,305,252,BROOKLYN
71.0,1,227,304,BROOKLYN
71.0,2,157,304,BROOKLYN
71.0,3,272,306,BROOKLYN
71.0,4,242,304,BROOKLYN
71.0,5,383,263,BROOKLYN
71.0,6,448,256,BROOKLYN
71.0,7,466,243,BROOKLYN
71.0,8,390,256,BROOKLYN
71.0,9,495,282,BROOKLYN
71.0,10,370,302,BROOKLYN
71.0,11,245,268,BROOKLYN
71.0,12,307,273,BROOKLYN
72.0,1,97,177,BROOKLYN
72.0,2,96,197,BROOKLYN
72.0,3,126,250,BROOKLYN
72.0,4,130,249,BROOKLYN
72.0,5,316,239,BROOKLYN
72.0,6,391,196,BROOKLYN
72.0,7,314,160,BROOKLYN
72.0,8,241,198,BROOKLYN
72.0,9,347,168,BROOKLYN
72.0,10,240,233,BROOKLYN
72.0,11,102,225,BROOKLYN
72.0,12,129,231,BROOKLYN
75.0,1,198,663,BROOKLYN
75.0,2,218,721,BROOKLYN
75.0,3,213,818,BROOKLYN
75.0,4,292,751,BROOKLYN
75.0,5,498,725,BROOKLYN
75.0,6,641,709,BROOKLYN
75.0,7,654,699,BROOKLYN
75.0,8,477,703,BROOKLYN
75.0,9,559,617,BROOKLYN
75.0,10,260,697,BROOKLYN
75.0,11,211,612,BROOKLYN
75.0,12,200,596,BROOKLYN
76.0,1,23,138,BROOKLYN
76.0,2,29,116,BROOKLYN
76.0,3,54,148,BROOKLYN
76.0,4,60,139,BROOKLYN
76.0,5,87,149,BROOKLYN
76.0,6,135,141,BROOKLYN
76.0,7,80,151,BROOKLYN
76.0,8,76,161,BROOKLYN
76.0,9,64,156,BROOKLYN
76.0,10,64,165,BROOKLYN
76.0,11,43,126,BROOKLYN
76.0,12,51,172,BROOKLYN
77.0,1,316,276,BROOKLYN
77.0,2,236,240,BROOKLYN
77.0,3,312,308,BROOKLYN
77.0,4,423,279,BROOKLYN
77.0,5,555,281,BROOKLYN
77.0,6,612,284,BROOKLYN
77.0,7,610,253,BROOKLYN
77.0,8,553,284,BROOKLYN
77.0,9,632,234,BROOKLYN
77.0,10,378,347,BROOKLYN
77.0,11,201,250,BROOKLYN
77.0,12,258,297,BROOKLYN
78.0,1,108,144,BROOKLYN
78.0,2,62,153,BROOKLYN
78.0,3,117,185,BROOKLYN
78.0,4,131,145,BROOKLYN
78.0,5,217,183,BROOKLYN
78.0,6,216,140,BROOKLYN
78.0,7,158,128,BROOKLYN
78.0,8,203,134,BROOKLYN
78.0,9,234,173,BROOKLYN
78.0,10,200,166,BROOKLYN
78.0,11,85,145,BROOKLYN
78.0,12,105,167,BROOKLYN
79.0,1,183,364,BROOKLYN
79.0,2,192,326,BROOKLYN
79.0,3,281,334,BROOKLYN
79.0,4,472,311,BROOKLYN
79.0,5,621,261,BROOKLYN
79.0,6,836,291,BROOKLYN
79.0,7,612,266,BROOKLYN
79.0,8,556,305,BROOKLYN
79.0,9,585,312,BROOKLYN
79.0,10,429,285,BROOKLYN
79.0,11,250,355,BROOKLYN
79.0,12,344,293,BROOKLYN
81.0,1,75,331,BROOKLYN
81.0,2,99,278,BROOKLYN
81.0,3,132,268,BROOKLYN
81.0,4,156,253,BROOKLYN
81.0,5,270,238,BROOKLYN
81.0,6,366,222,BROOKLYN
81.0,7,292,219,BROOKLYN
81.0,8,300,296,BROOKLYN
81.0,9,311,232,BROOKLYN
81.0,10,210,223,BROOKLYN
81.0,11,146,241,BROOKLYN
81.0,12,117,203,BROOKLYN
83.0,1,333,296,BROOKLYN
83.0,2,380,305,BROOKLYN
83.0,3,400,295,BROOKLYN
83.0,4,569,242,BROOKLYN
83.0,5,931,321,BROOKLYN
83.0,6,973,271,BROOKLYN
83.0,7,842,223,BROOKLYN
83.0,8,730,259,BROOKLYN
83.0,9,798,218,BROOKLYN
83.0,10,714,268,BROOKLYN
83.0,11,428,232,BROOKLYN
83.0,12,431,205,BROOKLYN
84.0,1,41,300,BROOKLYN
84.0,2,42,289,BROOKLYN
84.0,3,53,323,BROOKLYN
84.0,4,88,298,BROOKLYN
84.0,5,128,326,BROOKLYN
84.0,6,175,315,BROOKLYN
84.0,7,89,194,BROOKLYN
84.0,8,114,326,BROOKLYN
84.0,9,147,247,BROOKLYN
84.0,10,111,251,BROOKLYN
84.0,11,88,259,BROOKLYN
84.0,12,71,295,BROOKLYN
88.0,1,120,153,BROOKLYN
88.0,2,146,178,BROOKLYN
88.0,3,138,201,BROOKLYN
88.0,4,323,165,BROOKLYN
88.0,5,299,168,BROOKLYN
88.0,6,341,141,BROOKLYN
88.0,7,275,111,BROOKLYN
88.0,8,584,179,BROOKLYN
88.0,9,1645,179,BROOKLYN
88.0,10,230,129,BROOKLYN
88.0,11,108,130,BROOKLYN
88.0,12,116,291,BROOKLYN
90.0,1,325,262,BROOKLYN
90.0,2,264,279,BROOKLYN
90.0,3,388,256,BROOKLYN
90.0,4,521,227,BROOKLYN
90.0,5,846,262,BROOKLYN
90.0,6,735,282,BROOKLYN
90.0,7,481,182,BROOKLYN
90.0,8,439,230,BROOKLYN
90.0,9,515,216,BROOKLYN
90.0,10,607,215,BROOKLYN
90.0,11,355,239,BROOKLYN
90.0,12,338,196,BROOKLYN
94.0,1,130,124,BROOKLYN
94.0,2,105,102,BROOKLYN
94.0,3,153,116,BROOKLYN
94.0,4,238,99,BROOKLYN
94.0,5,312,95,BROOKLYN
94.0,6,396,97,BROOKLYN
94.0,7,310,70,BROOKLYN
94.0,8,250,106,BROOKLYN
94.0,9,358,121,BROOKLYN
94.0,10,346,113,BROOKLYN
94.0,11,186,93,BROOKLYN
94.0,12,177,94,BROOKLYN
100.0,1,31,118,QUEENS
100.0,2,23,124,QUEENS
100.0,3,49,132,QUEENS
100.0,4,55,109,QUEENS
100.0,5,120,148,QUEENS
100.0,6,177,175,QUEENS
100.0,7,158,166,QUEENS
100.0,8,89,166,QUEENS
100.0,9,90,130,QUEENS
100.0,10,99,155,QUEENS
100.0,11,54,126,QUEENS
100.0,12,43,99,QUEENS
101.0,1,88,182,QUEENS
101.0,2,79,176,QUEENS
101.0,3,119,230,QUEENS
101.0,4,91,200,QUEENS
101.0,5,103,245,QUEENS
101.0,6,131,211,QUEENS
101.0,7,178,194,QUEENS
101.0,8,172,193,QUEENS
101.0,9,177,173,QUEENS
101.0,10,84,187,QUEENS
101.0,11,96,184,QUEENS
101.0,12,115,210,QUEENS
102.0,1,136,241,QUEENS
102.0,2,128,276,QUEENS
102.0,3,216,275,QUEENS
102.0,4,320,291,QUEENS
102.0,5,432,332,QUEENS
102.0,6,633,308,QUEENS
102.0,7,722,299,QUEENS
102.0,8,391,303,QUEENS
102.0,9,526,284,QUEENS
102.0,10,360,356,QUEENS
102.0,11,242,286,QUEENS
102.0,12,173,293,QUEENS
103.0,1,72,534,QUEENS
103.0,2,89,542,QUEENS
103.0,3,132,615,QUEENS
103.0,4,157,553,QUEENS
103.0,5,333,462,QUEENS
103.0,6,247,397,QUEENS
103.0,7,356,382,QUEENS
103.0,8,329,406,QUEENS
103.0,9,294,399,QUEENS
103.0,10,156,410,QUEENS
103.0,11,113,295,QUEENS
103.0,12,93,338,QUEENS
104.0,1,146,197,QUEENS
104.0,2,147,198,QUEENS
104.0,3,153,231,QUEENS
104.0,4,232,216,QUEENS
104.0,5,346,241,QUEENS
104.0,6,325,232,QUEENS
104.0,7,344,182,QUEENS
104.0,8,204,194,QUEENS
104.0,9,251,184,QUEENS
104.0,10,322,202,QUEENS
104.0,11,210,184,QUEENS
104.0,12,210,187,QUEENS
105.0,1,75,220,QUEENS
105.0,2,74,260,QUEENS
105.0,3,96,278,QUEENS
105.0,4,152,272,QUEENS
105.0,5,228,304,QUEENS
105.0,6,279,284,QUEENS
105.0,7,377,268,QUEENS
105.0,8,343,225,QUEENS
105.0,9,328,218,QUEENS
105.0,10,133,215,QUEENS
105.0,11,48,242,QUEENS
105.0,12,63,226,QUEENS
106.0,1,109,245,QUEENS
106.0,2,106,250,QUEENS
106.0,3,143,261,QUEENS
106.0,4,240,206,QUEENS
106.0,5,507,288,QUEENS
106.0,6,490,187,QUEENS
106.0,7,636,192,QUEENS
106.0,8,483,212,QUEENS
106.0,9,579,176,QUEENS
106.0,10,235,218,QUEENS
106.0,11,137,201,QUEENS
106.0,12,171,237,QUEENS
107.0,1,107,179,QUEENS
107.0,2,80,187,QUEENS
107.0,3,136,188,QUEENS
107.0,4,129,215,QUEENS
107.0,5,178,172,QUEENS
107.0,6,200,188,QUEENS
107.0,7,147,153,QUEENS
107.0,8,119,184,QUEENS
107.0,9,202,179,QUEENS
107.0,10,188,176,QUEENS
107.0,11,160,157,QUEENS
107.0,12,152,187,QUEENS
108.0,1,119,158,QUEENS
108.0,2,91,119,QUEENS
108.0,3,119,132,QUEENS
108.0,4,202,143,QUEENS
108.0,5,234,182,QUEENS
108.0,6,257,139,QUEENS
108.0,7,173,120,QUEENS
108.0,8,126,139,QUEENS
108.0,9,225,110,QUEENS
108.0,10,247,132,QUEENS
108.0,11,146,140,QUEENS
108.0,12,134,142,QUEENS
109.0,1,66,248,QUEENS
109.0,2,61,216,QUEENS
109.0,3,92,240,QUEENS
109.0,4,142,227,QUEENS
109.0,5,316,264,QUEENS
109.0,6,307,249,QUEENS
109.0,7,181,286,QUEENS
109.0,8,188,266,QUEENS
109.0,9,367,265,QUEENS
109.0,10,191,327,QUEENS
109.0,11,122,306,QUEENS
109.0,12,120,310,QUEENS
110.0,1,140,322,QUEENS
110.0,2,117,281,QUEENS
110.0,3,152,355,QUEENS
110.0,4,173,310,QUEENS
110.0,5,418,379,QUEENS
110.0,6,344,305,QUEENS
110.0,7,356,285,QUEENS
110.0,8,213,305,QUEENS
110.0,9,336,278,QUEENS
110.0,10,287,315,QUEENS
110.0,11,121,265,QUEENS
110.0,12,117,242,QUEENS
111.0,1,31,111,QUEENS
111.0,2,23,78,QUEENS
111.0,3,25,106,QUEENS
111.0,4,47,106,QUEENS
111.0,5,88,99,QUEENS
111.0,6,85,96,QUEENS
111.0,7,63,78,QUEENS
111.0,8,31,131,QUEENS
111.0,9,77,99,QUEENS
111.0,10,55,102,QUEENS
111.0,11,35,85,QUEENS
111.0,12,34,110,QUEENS
112.0,1,75,119,QUEENS
112.0,2,56,116,QUEENS
112.0,3,56,143,QUEENS
112.0,4,66,120,QUEENS
112.0,5,78,101,QUEENS
112.0,6,73,106,QUEENS
112.0,7,62,105,QUEENS
112.0,8,98,102,QUEENS
112.0,9,53,102,QUEENS
112.0,10,81,103,QUEENS
112.0,11,65,117,QUEENS
112.0,12,72,130,QUEENS
113.0,1,56,433,QUEENS
113.0,2,50,424,QUEENS
113.0,3,82,484,QUEENS
113.0,4,120,433,QUEENS
113.0,5,199,441,QUEENS
113.0,6,306,536,QUEENS
113.0,7,330,452,QUEENS
113.0,8,298,451,QUEENS
113.0,9,335,440,QUEENS
113.0,10,162,448,QUEENS
113.0,11,91,423,QUEENS
113.0,12,102,347,QUEENS
114.0,1,254,380,QUEENS
114.0,2,278,377,QUEENS
114.0,3,305,386,QUEENS
114.0,4,395,400,QUEENS
114.0,5,470,372,QUEENS
114.0,6,402,406,QUEENS
114.0,7,388,419,QUEENS
114.0,8,341,391,QUEENS
114.0,9,404,334,QUEENS
114.0,10,465,410,QUEENS
114.0,11,327,375,QUEENS
114.0,12,384,351,QUEENS
115.0,1,125,306,QUEENS
115.0,2,150,354,QUEENS
115.0,3,188,416,QUEENS
115.0,4,322,354,QUEENS
115.0,5,446,337,QUEENS
115.0,6,432,348,QUEENS
115.0,7,422,299,QUEENS
115.0,8,343,320,QUEENS
115.0,9,387,320,QUEENS
115.0,10,320,385,QUEENS
115.0,11,156,302,QUEENS
115.0,12,181,314,QUEENS
120.0,1,110,317,STATEN ISLAND
120.0,2,120,293,STATEN ISLAND
120.0,3,150,363,STATEN ISLAND
120.0,4,225,342,STATEN ISLAND
120.0,5,274,370,STATEN ISLAND
120.0,6,354,340,STATEN ISLAND
120.0,7,259,266,STATEN ISLAND
120.0,8,221,359,STATEN ISLAND
120.0,9,212,452,STATEN ISLAND
120.0,10,194,406,STATEN ISLAND
120.0,11,126,336,STATEN ISLAND
120.0,12,147,369,STATEN ISLAND
121.0,1,23,288,STATEN ISLAND
121.0,2,42,269,STATEN ISLAND
121.0,3,50,305,STATEN ISLAND
121.0,4,84,253,STATEN ISLAND
121.0,5,131,310,STATEN ISLAND
121.0,6,220,271,STATEN ISLAND
121.0,7,203,281,STATEN ISLAND
121.0,8,175,265,STATEN ISLAND
121.0,9,158,229,STATEN ISLAND
121.0,10,91,251,STATEN ISLAND
121.0,11,40,228,STATEN ISLAND
121.0,12,69,224,STATEN ISLAND
122.0,1,50,113,STATEN ISLAND
122.0,2,37,160,STATEN ISLAND
122.0,3,72,158,STATEN ISLAND
122.0,4,59,154,STATEN ISLAND
122.0,5,120,161,STATEN ISLAND
122.0,6,202,166,STATEN ISLAND
122.0,7,158,177,STATEN ISLAND
122.0,8,152,190,STATEN ISLAND
122.0,9,148,139,STATEN ISLAND
122.0,10,111,134,STATEN ISLAND
122.0,11,89,129,STATEN ISLAND
122.0,12,75,147,STATEN ISLAND
123.0,1,8,103,STATEN ISLAND
123.0,2,8,106,STATEN ISLAND
123.0,3,8,113,STATEN ISLAND
123.0,4,11,92,STATEN ISLAND
123.0,5,52,155,STATEN ISLAND
123.0,6,85,134,STATEN ISLAND
123.0,7,96,115,STATEN ISLAND
123.0,8,69,116,STATEN ISLAND
123.0,9,45,116,STATEN ISLAND
123.0,10,39,131,STATEN ISLAND
123.0,11,13,122,STATEN ISLAND
123.0,12,21,85,STATEN ISLAND
